id,timestamp,x,y,z
869969,2025-02-03 19:30:48.743,0.0517737,0.0474751,0.195767
869968,2025-02-03 19:30:48.744,0.0517737,0.0474751,0.195767
869970,2025-02-03 19:30:48.748,0.00256599,0.0292518,0.189029
869971,2025-02-03 19:30:48.748,0.00256599,0.0292518,0.189029
869972,2025-02-03 19:30:48.753,-0.0486412,0.0253131,0.181193
869973,2025-02-03 19:30:48.754,-0.0486412,0.0253131,0.181193
869974,2025-02-03 19:30:48.757,-0.0983977,0.0210445,0.187786
869975,2025-02-03 19:30:48.762,-0.124302,0.0200927,0.176601
869976,2025-02-03 19:30:48.762,-0.124302,0.0200927,0.176601
869977,2025-02-03 19:30:48.768,-0.161057,0.00586605,0.175074
869978,2025-02-03 19:30:48.772,-0.163367,-0.00991678,0.174899
869979,2025-02-03 19:30:48.777,-0.133801,-0.00225568,0.171302
869980,2025-02-03 19:30:48.777,-0.133801,-0.00225568,0.171302
869981,2025-02-03 19:30:48.781,-0.109504,-0.00438261,0.161866
869982,2025-02-03 19:30:48.787,-0.0913929,-0.0138364,0.140711
869984,2025-02-03 19:30:48.79,-0.0591701,-0.00806952,0.110332
869983,2025-02-03 19:30:48.791,-0.0913929,-0.0138364,0.140711
869986,2025-02-03 19:30:48.795,-0.0236548,-0.00118876,0.0588446
869985,2025-02-03 19:30:48.796,-0.0236548,-0.00118876,0.0588446
869987,2025-02-03 19:30:48.804,0.0225916,0.0137088,-0.0333719
869988,2025-02-03 19:30:48.804,0.0225916,0.0137088,-0.0333719
869989,2025-02-03 19:30:48.809,0.043078,0.0243471,-0.0849733
869990,2025-02-03 19:30:48.815,0.0622653,0.0400481,-0.125591
869991,2025-02-03 19:30:48.815,0.0622653,0.0400481,-0.125591
869992,2025-02-03 19:30:48.819,0.0658233,0.0298495,-0.145806
869993,2025-02-03 19:30:48.824,0.0729992,0.0189373,-0.157668
869994,2025-02-03 19:30:48.824,0.0729992,0.0189373,-0.157668
869995,2025-02-03 19:30:48.829,0.0742934,-0.00338101,-0.15412
869996,2025-02-03 19:30:48.833,0.0795079,0.00327897,-0.130514
869997,2025-02-03 19:30:48.837,0.0795079,-0.00652742,-0.0976648
869998,2025-02-03 19:30:48.837,0.056586,-0.00652742,-0.0976648
869999,2025-02-03 19:30:48.842,0.0439172,-0.00667024,-0.0627337
870000,2025-02-03 19:30:48.847,0.032975,-0.0115724,-0.0363884
870001,2025-02-03 19:30:48.847,0.032975,-0.0115724,-0.0363884
870002,2025-02-03 19:30:48.852,-0.00244887,-0.00686955,-0.0257072
870003,2025-02-03 19:30:48.856,-0.0351526,-0.0258925,-0.0270052
870005,2025-02-03 19:30:48.861,-0.0549739,-0.0386848,-0.0307198
870004,2025-02-03 19:30:48.862,-0.0549739,-0.0386848,-0.0307198
870006,2025-02-03 19:30:48.867,-0.0973983,-0.0324759,-0.0331888
870007,2025-02-03 19:30:48.87,-0.119882,-0.0382354,-0.00477123
870008,2025-02-03 19:30:48.871,-0.119882,-0.0382354,-0.00477123
870009,2025-02-03 19:30:48.875,-0.135447,-0.0227482,0.035327
870010,2025-02-03 19:30:48.881,-0.126141,-0.0409341,0.0870581
870011,2025-02-03 19:30:48.885,-0.114701,-0.0461073,0.126548
870012,2025-02-03 19:30:48.885,-0.114701,-0.0461073,0.126548
870013,2025-02-03 19:30:48.889,-0.0996129,-0.0636432,0.144523
870014,2025-02-03 19:30:48.894,-0.0867997,-0.0469406,0.149404
870015,2025-02-03 19:30:48.899,-0.0883013,-0.0462351,0.124706
